Date;Adj Close
04/01/2010;13.81743431
05/01/2010;13.6989584
06/01/2010;13.88407612
07/01/2010;13.75449371
08/01/2010;13.68044472
11/01/2010;13.6360178
12/01/2010;13.46200371
13/01/2010;13.439785
14/01/2010;13.20653439
15/01/2010;13.23615551
18/01/2010;13.53234482
19/01/2010;13.4694109
20/01/2010;13.12508202
21/01/2010;12.71041107
22/01/2010;12.86591339
26/01/2010;12.5512085
27/01/2010;12.62895489
28/01/2010;12.81407928
29/01/2010;12.65116882
01/02/2010;12.69930077
02/02/2010;12.62525272
03/02/2010;12.6030426
04/02/2010;11.95881844
05/02/2010;11.67003059
08/02/2010;11.75148201
09/02/2010;11.93660641
10/02/2010;12.08469868
11/02/2010;12.35127449
12/02/2010;12.51418304
17/02/2010;12.6807909
18/02/2010;12.84369278
19/02/2010;12.7178154
22/02/2010;12.82888889
23/02/2010;12.65857315
24/02/2010;12.56601524
25/02/2010;12.72892666
26/02/2010;12.81407928
01/03/2010;12.93255711
02/03/2010;13.00290012
03/03/2010;13.01401043
04/03/2010;13.03252029
05/03/2010;13.25836945
08/03/2010;13.21764088
09/03/2010;13.51383591
10/03/2010;13.6989584
11/03/2010;13.71746826
12/03/2010;13.72117043
15/03/2010;13.61380768
16/03/2010;13.77670574
17/03/2010;13.75449371
18/03/2010;13.70636177
19/03/2010;13.41386986
22/03/2010;13.41757298
23/03/2010;13.26207256
24/03/2010;13.36203384
25/03/2010;13.03252029
26/03/2010;12.77335072
29/03/2010;12.92144966
30/03/2010;12.8844223
31/03/2010;13.10286522
01/04/2010;13.23615551
05/04/2010;13.33241749
06/04/2010;13.35833454
07/04/2010;13.25466442
08/04/2010;13.25836945
09/04/2010;13.04362869
12/04/2010;12.73262119
13/04/2010;12.65857315
14/04/2010;12.6807909
15/04/2010;12.44013309
16/04/2010;12.19947338
19/04/2010;12.42162037
20/04/2010;12.69930077
22/04/2010;12.53639603
23/04/2010;12.63794327
26/04/2010;12.38146973
27/04/2010;11.93170643
28/04/2010;12.03950119
29/04/2010;12.27367496
30/04/2010;12.19190121
03/05/2010;11.70868397
04/05/2010;11.31467915
05/05/2010;11.22918606
06/05/2010;11.08050823
07/05/2010;11.05820274
10/05/2010;11.20688534
11/05/2010;11.00988388
12/05/2010;11.11395836
13/05/2010;11.15112686
14/05/2010;11.1845808
17/05/2010;11.09537125
18/05/2010;10.86119938
19/05/2010;10.61215878
20/05/2010;10.19585037
21/05/2010;10.25160503
24/05/2010;10.15436268
25/05/2010;9.92995739
26/05/2010;10.11696053
27/05/2010;10.40120888
28/05/2010;10.40120888
31/05/2010;11.07068825
01/06/2010;10.71537495
02/06/2010;10.88367748
04/06/2010;10.93978024
07/06/2010;11.04076862
08/06/2010;11.09312439
09/06/2010;11.05198479
10/06/2010;11.18288898
11/06/2010;11.07816696
14/06/2010;10.86498165
15/06/2010;10.84627819
16/06/2010;11.08938503
17/06/2010;11.04076862
18/06/2010;11.02954578
21/06/2010;10.99588585
22/06/2010;10.88742161
23/06/2010;10.65927601
24/06/2010;10.28152466
25/06/2010;10.43860912
28/06/2010;10.2553463
29/06/2010;10.03467846
30/06/2010;10.04590034
01/07/2010;9.892554283
02/07/2010;10.01223755
05/07/2010;9.926215172
06/07/2010;10.11696053
07/07/2010;10.24786568
08/07/2010;10.31518745
12/07/2010;10.1842823
13/07/2010;10.21046448
14/07/2010;10.21046448
15/07/2010;10.13940048
16/07/2010;10.03841972
19/07/2010;10.07956123
20/07/2010;10.34136581
21/07/2010;10.28526592
22/07/2010;10.4647913
23/07/2010;10.3937273
26/07/2010;10.43487072
27/07/2010;10.4647913
28/07/2010;10.39746857
29/07/2010;10.37502956
30/07/2010;10.41616631
02/08/2010;10.70216274
03/08/2010;10.94299603
04/08/2010;11.0408392
05/08/2010;11.07470703
06/08/2010;10.94676018
09/08/2010;10.84892273
10/08/2010;10.69087315
11/08/2010;10.34843349
12/08/2010;10.35972404
13/08/2010;10.40864182
16/08/2010;10.38982773
17/08/2010;10.64947605
18/08/2010;10.41616631
19/08/2010;10.07749653
20/08/2010;10.07749653
23/08/2010;10.03233433
24/08/2010;9.836657524
25/08/2010;9.814079285
26/08/2010;9.671082497
27/08/2010;9.9947052
30/08/2010;9.577005386
31/08/2010;9.80655098
01/09/2010;10.17157173
02/09/2010;10.38606071
03/09/2010;10.83763123
06/09/2010;10.94676018
08/09/2010;10.4726162
09/09/2010;10.3145647
10/09/2010;10.35596085
13/09/2010;10.64947605
14/09/2010;10.10383511
15/09/2010;9.953312874
16/09/2010;9.919445992
17/09/2010;9.949549675
20/09/2010;10.19791031
21/09/2010;9.915681839
22/09/2010;9.77644825
23/09/2010;10.0850172
24/09/2010;9.896866798
27/09/2010;9.972126961
28/09/2010;10.04738808
29/09/2010;10.34843349
30/09/2010;10.26940823
01/10/2010;10.34843349
04/10/2010;10.30327892
05/10/2010;10.15275669
06/10/2010;9.731290817
07/10/2010;9.52055645
08/10/2010;9.78397274
11/10/2010;9.727527618
13/10/2010;9.674843788
14/10/2010;9.949549675
15/10/2010;9.8931036
18/10/2010;9.93449688
19/10/2010;9.513033867
20/10/2010;9.403904915
21/10/2010;9.091569901
22/10/2010;9.110381126
25/10/2010;9.245857239
26/10/2010;9.727527618
27/10/2010;9.855470657
28/10/2010;9.881816864
29/10/2010;9.727527618
01/11/2010;9.968362808
03/11/2010;10.21426487
04/11/2010;10.40341759
05/11/2010;10.30884075
08/11/2010;10.41476345
09/11/2010;10.25966263
10/11/2010;10.2634449
11/11/2010;10.10833549
12/11/2010;9.779210091
16/11/2010;9.608973503
17/11/2010;9.627890587
18/11/2010;9.798127174
19/11/2010;9.722462654
22/11/2010;9.480348587
23/11/2010;9.325245857
24/11/2010;9.548440933
25/11/2010;9.400903702
26/11/2010;9.30632782
29/11/2010;9.344159126
30/11/2010;9.302545547
01/12/2010;9.556010246
02/12/2010;9.608973503
03/12/2010;9.722462654
06/12/2010;9.782995224
07/12/2010;9.590055466
08/12/2010;9.457651138
09/12/2010;9.608973503
10/12/2010;9.722462654
13/12/2010;9.801908493
14/12/2010;9.7716465
15/12/2010;9.597622871
16/12/2010;9.590055466
17/12/2010;9.813257217
20/12/2010;9.673286438
21/12/2010;9.748944283
22/12/2010;9.806134224
23/12/2010;9.817575455
27/12/2010;9.931952477
28/12/2010;10.16452503
29/12/2010;10.28271675
30/12/2010;10.40472221
03/01/2011;10.29415703
04/01/2011;10.25602722
05/01/2011;10.37803268
06/01/2011;10.33609295
07/01/2011;10.19121265
10/01/2011;10.2865324
11/01/2011;10.35134411
12/01/2011;10.63729382
13/01/2011;10.41234684
14/01/2011;10.5038538
17/01/2011;10.46572685
18/01/2011;10.56866646
19/01/2011;10.40853596
20/01/2011;10.39709663
21/01/2011;10.31321716
24/01/2011;10.29415703
26/01/2011;10.22934151
27/01/2011;10.24459076
28/01/2011;10.16833591
31/01/2011;10.32846928
01/02/2011;10.53816605
02/02/2011;10.59916592
03/02/2011;10.68686104
04/02/2011;10.53053951
07/02/2011;10.37803268
08/02/2011;10.24840546
09/02/2011;10.24840546
10/02/2011;10.24840546
11/02/2011;10.06539536
14/02/2011;10.19884109
15/02/2011;10.28271675
16/02/2011;10.41234684
17/02/2011;10.38947296
18/02/2011;10.43522549
21/02/2011;10.446661
22/02/2011;10.5877285
23/02/2011;10.94611645
24/02/2011;10.94611645
25/02/2011;10.90417862
28/02/2011;10.89655399
01/03/2011;10.78598499
02/03/2011;11.01855755
03/03/2011;11.0414362
04/03/2011;11.08718586
09/03/2011;11.08718586
10/03/2011;10.72117043
11/03/2011;10.74023533
14/03/2011;10.78217506
15/03/2011;10.69067001
16/03/2011;10.5915432
17/03/2011;10.70592213
18/03/2011;10.63729382
21/03/2011;10.72498322
22/03/2011;10.79151249
23/03/2011;10.79151249
24/03/2011;10.90660286
25/03/2011;10.90660286
28/03/2011;10.87591362
29/03/2011;10.87591362
30/03/2011;10.87591362
31/03/2011;10.88358688
01/04/2011;10.88358688
04/04/2011;10.9756546
05/04/2011;10.9756546
06/04/2011;10.88358688
07/04/2011;10.74164295
08/04/2011;10.74547958
11/04/2011;10.54598904
12/04/2011;10.22374153
13/04/2011;10.0319252
14/04/2011;9.966710091
15/04/2011;10.17770863
18/04/2011;10.17770863
19/04/2011;9.870800972
20/04/2011;10.08563709
25/04/2011;10.04343605
26/04/2011;10.05110931
27/04/2011;9.874637604
28/04/2011;9.763386726
29/04/2011;9.869989395
02/05/2011;9.920110703
03/05/2011;9.812157631
04/05/2011;9.762034416
05/05/2011;9.43432045
06/05/2011;9.334077835
09/05/2011;9.348345757
10/05/2011;9.484443665
11/05/2011;9.484443665
12/05/2011;9.567519188
13/05/2011;9.567519188
16/05/2011;9.567519188
17/05/2011;9.567519188
18/05/2011;9.567519188
19/05/2011;9.194149971
20/05/2011;9.330273628
23/05/2011;9.178593636
24/05/2011;9.2758255
25/05/2011;9.295269966
26/05/2011;9.411946297
27/05/2011;9.446950912
30/05/2011;9.365275383
31/05/2011;9.369166374
01/06/2011;9.334163666
02/06/2011;9.314716339
03/06/2011;9.248599052
06/06/2011;9.023023605
07/06/2011;8.945240974
08/06/2011;9.023023605
09/06/2011;9.217486382
10/06/2011;9.225262642
13/06/2011;9.073583603
14/06/2011;9.178593636
15/06/2011;9.061914444
16/06/2011;9.058028221
17/06/2011;9.038579941
20/06/2011;8.984130859
21/06/2011;9.038579941
22/06/2011;9.046359062
24/06/2011;8.894678116
27/06/2011;8.976352692
28/06/2011;9.12025547
29/06/2011;9.093031883
30/06/2011;9.225262642
01/07/2011;9.236930847
04/07/2011;9.25637722
05/07/2011;9.1630373
06/07/2011;9.14358902
07/07/2011;9.19025898
08/07/2011;9.116364479
11/07/2011;9.00357914
12/07/2011;8.991912842
13/07/2011;9.09691906
14/07/2011;8.92579174
15/07/2011;8.94134903
18/07/2011;8.851899147
19/07/2011;8.809116364
20/07/2011;8.704104424
21/07/2011;8.945240974
22/07/2011;8.933569908
25/07/2011;9.373053551
26/07/2011;9.201928139
27/07/2011;9.174703598
28/07/2011;9.139702797
29/07/2011;9.139702797
01/08/2011;9.139702797
02/08/2011;9.139702797
03/08/2011;9.221042633
04/08/2011;9.221042633
05/08/2011;9.221042633
08/08/2011;9.221042633
09/08/2011;9.221042633
10/08/2011;9.221042633
11/08/2011;9.221042633
12/08/2011;9.221042633
15/08/2011;9.221042633
16/08/2011;9.221042633
17/08/2011;8.189072609
18/08/2011;7.965408325
19/08/2011;7.729979992
22/08/2011;7.71036005
23/08/2011;7.910476208
24/08/2011;7.937943459
25/08/2011;7.792760849
26/08/2011;7.808456898
29/08/2011;8.039962769
30/08/2011;8.06350708
31/08/2011;8.161603928
01/09/2011;8.255776405
02/09/2011;7.992878437
05/09/2011;7.859464169
06/09/2011;8.032114029
08/09/2011;8.106668472
09/09/2011;7.906552315
12/09/2011;7.981105804
13/09/2011;7.973259449
14/09/2011;8.051733971
15/09/2011;8.06350708
16/09/2011;8.102745056
19/09/2011;8.161603928
20/09/2011;8.083127022
21/09/2011;8.083127022
22/09/2011;7.651503563
23/09/2011;7.518091202
26/09/2011;7.761370659
27/09/2011;7.671123981
28/09/2011;7.592644691
29/09/2011;7.612264156
30/09/2011;7.494546413
03/10/2011;7.223804474
04/10/2011;7.278736591
05/10/2011;7.145327091
06/10/2011;7.396453381
07/10/2011;7.180641174
10/10/2011;7.419994831
11/10/2011;7.518091202
13/10/2011;7.60834074
14/10/2011;7.706438541
17/10/2011;7.573025703
18/10/2011;7.573025703
19/10/2011;7.545559406
20/10/2011;7.384681225
21/10/2011;7.561254025
24/10/2011;7.561254025
25/10/2011;7.561254025
26/10/2011;7.561254025
27/10/2011;7.561254025
28/10/2011;8.216536522
31/10/2011;8.467662811
01/11/2011;8.291088104
03/11/2011;8.601075172
04/11/2011;8.671702385
07/11/2011;8.899287224
08/11/2011;8.793343544
09/11/2011;8.420575142
10/11/2011;8.420575142
11/11/2011;8.616769791
14/11/2011;8.680129051
16/11/2011;8.755368233
17/11/2011;8.52173233
18/11/2011;8.612808228
21/11/2011;8.632606506
22/11/2011;8.585091591
23/11/2011;8.541529655
24/11/2011;8.581130028
25/11/2011;8.319776535
28/11/2011;8.513811111
29/11/2011;8.47817421
30/11/2011;8.731607437
01/12/2011;8.917723656
02/12/2011;8.921683311
05/12/2011;9.095917702
06/12/2011;9.23451519
07/12/2011;9.222635269
08/12/2011;8.917723656
09/12/2011;9.115717888
12/12/2011;9.115717888
13/12/2011;8.878123283
14/12/2011;8.640528679
15/12/2011;8.517772675
16/12/2011;8.434613228
19/12/2011;8.363336563
20/12/2011;8.751405716
21/12/2011;8.680129051
22/12/2011;8.771205902
23/12/2011;8.7989254
26/12/2011;8.779125214
27/12/2011;8.791007042
28/12/2011;8.486091614
29/12/2011;8.509852409
02/01/2012;8.60488987
03/01/2012;8.947166443
04/01/2012;9.011044502
05/01/2012;8.907240868
06/01/2012;8.915224075
09/01/2012;9.03499794
10/01/2012;9.14279747
11/01/2012;9.146789551
12/01/2012;9.214662552
13/01/2012;9.202684402
16/01/2012;9.442234993
17/01/2012;9.442234993
18/01/2012;9.729694366
19/01/2012;9.665809631
20/01/2012;9.669804573
23/01/2012;10.03312111
24/01/2012;10.14091969
26/01/2012;9.949277878
27/01/2012;9.849470139
30/01/2012;9.809541702
31/01/2012;9.809541702
01/02/2012;9.961257935
02/02/2012;9.793574333
03/02/2012;9.825512886
06/02/2012;9.925326347
07/02/2012;10.22076797
08/02/2012;10.15289688
09/02/2012;10.18084431
10/02/2012;9.382346153
13/02/2012;9.382346153
14/02/2012;9.266564369
15/02/2012;9.222647667
16/02/2012;9.534062386
17/02/2012;9.601932526
23/02/2012;9.550033569
24/02/2012;9.773608208
27/02/2012;9.72170639
28/02/2012;9.713723183
29/02/2012;9.705737114
01/03/2012;9.933309555
02/03/2012;10.10099411
05/03/2012;9.817527771
06/03/2012;9.482160568
07/03/2012;9.573987007
08/03/2012;9.617901802
09/03/2012;9.466190338
12/03/2012;9.35439682
13/03/2012;9.753648758
14/03/2012;9.913348198
15/03/2012;9.669804573
16/03/2012;9.72170639
19/03/2012;9.72170639
20/03/2012;9.739524841
21/03/2012;9.675318718
22/03/2012;9.675318718
23/03/2012;9.510785103
26/03/2012;9.715447426
27/03/2012;9.550914764
28/03/2012;9.386382103
29/03/2012;9.358290672
30/03/2012;9.370330811
02/04/2012;9.322173119
03/04/2012;9.049292564
04/04/2012;8.732265472
05/04/2012;8.828577995
09/04/2012;8.664045334
10/04/2012;8.503525734
11/04/2012;8.567733765
12/04/2012;8.832591057
13/04/2012;8.696149826
16/04/2012;8.631940842
17/04/2012;8.660033226
18/04/2012;8.732265472
19/04/2012;8.607862473
20/04/2012;8.611875534
23/04/2012;8.539644241
24/04/2012;8.523588181
25/04/2012;8.479449272
26/04/2012;8.523588181
27/04/2012;8.399188042
30/04/2012;8.543653488
02/05/2012;8.543653488
03/05/2012;8.587799072
04/05/2012;8.21860218
07/05/2012;8.258733749
08/05/2012;8.130318642
09/05/2012;8.090188026
10/05/2012;7.993874073
11/05/2012;7.837368488
14/05/2012;7.663024426
15/05/2012;7.496790886
16/05/2012;7.821151733
17/05/2012;7.472464085
18/05/2012;7.73195076
21/05/2012;7.73195076
22/05/2012;7.991439342
23/05/2012;7.796823978
24/05/2012;7.581934929
25/05/2012;7.557606697
28/05/2012;7.6184268
29/05/2012;7.642753124
30/05/2012;7.440027237
31/05/2012;7.756279469
01/06/2012;7.622478962
04/06/2012;7.748168945
05/06/2012;7.622478962
06/06/2012;7.740061283
08/06/2012;7.654915333
11/06/2012;7.456243992
12/06/2012;7.541388988
13/06/2012;7.663024426
14/06/2012;7.367045879
15/06/2012;7.52111721
18/06/2012;7.52111721
19/06/2012;7.967112541
20/06/2012;8.068475723
21/06/2012;7.813043118
22/06/2012;7.926568508
25/06/2012;7.217028618
26/06/2012;7.298118114
27/06/2012;7.15215683
28/06/2012;7.176483154
29/06/2012;7.39948225
02/07/2012;7.444081783
03/07/2012;7.699516773
04/07/2012;7.683298111
05/07/2012;7.946840286
06/07/2012;7.784657955
10/07/2012;7.456243992
11/07/2012;7.517063141
12/07/2012;7.533281803
13/07/2012;7.926568508
16/07/2012;7.926568508
17/07/2012;7.804933548
18/07/2012;7.837369442
19/07/2012;7.954949856
20/07/2012;7.776550293
23/07/2012;7.687353134
24/07/2012;7.6184268
25/07/2012;7.703569889
26/07/2012;7.808989048
27/07/2012;8.177947044
30/07/2012;8.234711647
31/07/2012;7.906294823
01/08/2012;8.036038399
02/08/2012;7.946840286
03/08/2012;8.084692955
06/08/2012;8.076582909
07/08/2012;8.210383415
08/08/2012;8.587453842
09/08/2012;8.514474869
10/08/2012;8.514474869
13/08/2012;8.526638031
14/08/2012;8.44960022
15/08/2012;8.534743309
16/08/2012;8.700979233
17/08/2012;8.737469673
20/08/2012;8.737469673
21/08/2012;8.611780167
22/08/2012;8.713144302
23/08/2012;8.599616051
24/08/2012;8.607725143
27/08/2012;8.6644907
28/08/2012;8.684761047
29/08/2012;8.599616051
30/08/2012;8.530691147
31/08/2012;8.417162895
03/09/2012;8.368510246
04/09/2012;8.283366203
05/09/2012;8.34823513
06/09/2012;8.514474869
10/09/2012;8.607725143
11/09/2012;8.802341461
12/09/2012;8.915867805
13/09/2012;9.28482914
14/09/2012;9.44701004
17/09/2012;9.434845924
18/09/2012;9.406467438
19/09/2012;9.191576004
20/09/2012;9.329427719
21/09/2012;9.203739166
24/09/2012;9.309155464
25/09/2012;9.191576004
26/09/2012;9.232121468
27/09/2012;9.207795143
28/09/2012;9.069942474
01/10/2012;9.126703262
02/10/2012;9.203739166
03/10/2012;9.057776451
04/10/2012;9.082103729
05/10/2012;9.021286964
08/10/2012;9.069942474
09/10/2012;9.009121895
10/10/2012;8.968579292
11/10/2012;9.122652054
15/10/2012;9.244282722
16/10/2012;9.244282722
17/10/2012;9.183466911
18/10/2012;9.122652054
19/10/2012;9.021286964
22/10/2012;9.021286964
23/10/2012;8.786124229
24/10/2012;8.733416557
25/10/2012;8.8185606
26/10/2012;9.021286964
29/10/2012;8.656381607
30/10/2012;8.729361534
31/10/2012;8.433379173
01/11/2012;8.453655243
05/11/2012;8.611780167
06/11/2012;8.790180206
07/11/2012;8.587453842
08/11/2012;8.35634613
09/11/2012;8.425271034
12/11/2012;8.287419319
13/11/2012;8.299584389
14/11/2012;8.027931213
16/11/2012;7.715733051
19/11/2012;7.756279469
21/11/2012;7.549499989
22/11/2012;7.561660767
23/11/2012;7.772496223
26/11/2012;7.630589008
27/11/2012;7.504899979
28/11/2012;7.561660767
29/11/2012;7.764387131
30/11/2012;7.56571722
03/12/2012;7.703569889
04/12/2012;7.630589008
05/12/2012;7.679242611
06/12/2012;7.581934929
07/12/2012;7.73600769
10/12/2012;7.934678078
11/12/2012;8.10496521
12/12/2012;8.048203468
13/12/2012;7.934678078
14/12/2012;8.194166183
17/12/2012;8.076582909
18/12/2012;8.177947044
19/12/2012;8.486089706
20/12/2012;8.534743309
21/12/2012;8.38877964
26/12/2012;8.133348465
27/12/2012;7.869802952
28/12/2012;7.914404392
02/01/2013;7.98333168
03/01/2013;8.271201134
04/01/2013;8.283366203
07/01/2013;8.141457558
08/01/2013;7.906294823
09/01/2013;7.979276657
10/01/2013;8.040094376
11/01/2013;8.060368538
14/01/2013;7.995494843
15/01/2013;8.036038399
16/01/2013;8.044148445
17/01/2013;7.991439342
18/01/2013;7.938730717
21/01/2013;7.86169672
22/01/2013;7.938730717
23/01/2013;7.926568508
24/01/2013;7.950895309
28/01/2013;7.853586197
29/01/2013;7.748168945
30/01/2013;7.379209518
31/01/2013;7.330555439
01/02/2013;7.48462677
04/02/2013;7.298118114
05/02/2013;7.330555439
06/02/2013;7.135939598
07/02/2013;7.095393181
08/02/2013;7.192700863
13/02/2013;7.217028618
14/02/2013;7.164319992
15/02/2013;7.148100853
18/02/2013;7.257575035
19/02/2013;7.338664532
20/02/2013;7.144048691
21/02/2013;7.022411346
22/02/2013;6.953485012
25/02/2013;6.872396469
26/02/2013;6.787252426
27/02/2013;6.815632343
28/02/2013;6.73454237
01/03/2013;6.85212326
04/03/2013;6.689942837
05/03/2013;6.714269638
06/03/2013;7.318390846
07/03/2013;7.683298111
08/03/2013;7.44813633
11/03/2013;7.675189018
12/03/2013;7.598152637
13/03/2013;7.602207661
14/03/2013;7.821151733
15/03/2013;7.740061283
18/03/2013;7.784657955
19/03/2013;7.744115353
20/03/2013;7.642753124
21/03/2013;7.513009548
22/03/2013;7.553551674
25/03/2013;7.537335873
26/03/2013;7.537335873
27/03/2013;7.468408108
28/03/2013;7.468408108
01/04/2013;7.310282707
02/04/2013;7.176483154
03/04/2013;7.298118114
04/04/2013;7.180538177
