Date;Adj Close
05/04/2013;7.217028618
08/04/2013;7.042684555
09/04/2013;7.35893631
10/04/2013;7.468408108
11/04/2013;7.294065952
12/04/2013;7.281902313
15/04/2013;6.985920906
16/04/2013;7.176483154
17/04/2013;6.961593151
18/04/2013;7.225138187
19/04/2013;7.456243992
22/04/2013;7.6184268
23/04/2013;7.752224445
24/04/2013;7.881968498
25/04/2013;7.772496223
26/04/2013;7.772496223
29/04/2013;8.279309273
30/04/2013;8.302523613
02/05/2013;8.368645668
03/05/2013;8.252931595
06/05/2013;8.401707649
07/05/2013;8.521553993
08/05/2013;8.385177612
09/05/2013;8.389307976
10/05/2013;8.248799324
13/05/2013;8.05456543
14/05/2013;8.079359055
15/05/2013;8.087625504
16/05/2013;8.162013054
17/05/2013;8.21986866
20/05/2013;8.347984314
21/05/2013;8.368645668
22/05/2013;8.232269287
23/05/2013;8.207472801
24/05/2013;8.302523613
27/05/2013;8.236400604
28/05/2013;8.281861305
29/05/2013;8.20334053
31/05/2013;8.290124893
03/06/2013;8.385177612
04/06/2013;8.294259071
05/06/2013;8.025634766
06/06/2013;8.042164803
07/06/2013;7.785940647
10/06/2013;7.802470684
11/06/2013;7.657827854
12/06/2013;7.488389015
13/06/2013;7.769409657
14/06/2013;7.583439827
17/06/2013;7.475991249
18/06/2013;7.368542194
19/06/2013;7.108182907
20/06/2013;6.980069637
21/06/2013;6.781703949
24/06/2013;6.575069427
25/06/2013;6.653591156
26/06/2013;6.67425251
27/06/2013;6.769305229
28/06/2013;6.682518959
01/07/2013;6.661855698
02/07/2013;6.360171795
03/07/2013;6.57093811
04/07/2013;6.595734596
05/07/2013;6.260986328
08/07/2013;6.198997021
10/07/2013;6.302314281
11/07/2013;6.513080597
12/07/2013;6.376701355
15/07/2013;6.405630589
16/07/2013;6.508947372
17/07/2013;6.637057781
18/07/2013;6.653591156
19/07/2013;6.603998661
22/07/2013;6.736243725
23/07/2013;6.781703949
24/07/2013;6.7734375
25/07/2013;6.95940876
26/07/2013;6.95940876
29/07/2013;6.893284321
30/07/2013;6.80236721
31/07/2013;6.7321105
01/08/2013;7.000736237
02/08/2013;6.94701004
05/08/2013;6.880886078
06/08/2013;6.727979183
07/08/2013;6.71558094
08/08/2013;6.880886078
09/08/2013;7.058592319
12/08/2013;6.860224724
13/08/2013;6.765172005
14/08/2013;7.004867077
15/08/2013;7.368542194
16/08/2013;7.347878933
19/08/2013;7.368542194
20/08/2013;7.079255104
21/08/2013;7.166042328
22/08/2013;7.546245098
23/08/2013;7.666093826
26/08/2013;7.517316818
27/08/2013;7.211499691
28/08/2013;7.09165287
29/08/2013;6.984203815
30/08/2013;7.021397591
02/09/2013;6.984203815
03/09/2013;6.934612751
04/09/2013;6.963541031
05/09/2013;7.24869442
06/09/2013;7.339612007
09/09/2013;7.509052277
10/09/2013;7.579308033
11/09/2013;7.542114258
12/09/2013;7.376806736
13/09/2013;7.492520809
16/09/2013;7.62476778
17/09/2013;7.657827854
18/09/2013;7.810736179
19/09/2013;7.918186665
20/09/2013;7.827266693
23/09/2013;7.91405344
24/09/2013;7.757011414
25/09/2013;7.769409657
26/09/2013;7.682625294
27/09/2013;7.637166023
30/09/2013;7.587573051
01/10/2013;7.711553097
02/10/2013;7.761145592
03/10/2013;7.661961079
04/10/2013;7.715685368
07/10/2013;7.695022583
08/10/2013;7.566909313
09/10/2013;7.467726231
10/10/2013;7.500787735
11/10/2013;7.48012352
14/10/2013;7.55038023
15/10/2013;7.612367153
16/10/2013;7.583439827
17/10/2013;7.525581837
18/10/2013;7.414000034
21/10/2013;7.802470684
22/10/2013;7.666093826
23/10/2013;7.575173855
24/10/2013;7.537982464
25/10/2013;7.641298294
28/10/2013;8.21986866
29/10/2013;8.141348839
30/10/2013;8.244667053
31/10/2013;8.385177612
01/11/2013;8.207472801
04/11/2013;8.356249809
05/11/2013;8.368645668
06/11/2013;8.43476963
07/11/2013;8.265329361
08/11/2013;8.11655426
11/11/2013;8.302523613
12/11/2013;8.079359055
13/11/2013;8.240534782
14/11/2013;8.451299667
18/11/2013;8.860435486
19/11/2013;8.72405529
21/11/2013;8.637268066
22/11/2013;8.542218208
25/11/2013;8.414106369
26/11/2013;7.885126114
27/11/2013;7.839664459
28/11/2013;7.711553097
29/11/2013;7.901655674
02/12/2013;7.17430687
03/12/2013;7.236296654
04/12/2013;7.215632915
05/12/2013;7.285888195
06/12/2013;7.120581627
09/12/2013;7.211499691
10/12/2013;7.149509907
11/12/2013;6.934612751
12/12/2013;6.967672348
13/12/2013;7.116449356
16/12/2013;7.166042328
17/12/2013;6.942876339
18/12/2013;6.95940876
19/12/2013;7.128848076
20/12/2013;6.988336086
23/12/2013;7.050325871
26/12/2013;6.992469788
27/12/2013;6.996601105
30/12/2013;7.058592319
02/01/2014;6.922213078
03/01/2014;6.818897247
06/01/2014;6.868490219
07/01/2014;6.678386688
08/01/2014;6.690784931
09/01/2014;6.488284588
10/01/2014;6.599865913
13/01/2014;6.517212391
14/01/2014;6.488284588
15/01/2014;6.62879467
16/01/2014;6.442825794
17/01/2014;6.409763336
20/01/2014;6.273385048
21/01/2014;6.339508057
22/01/2014;6.546141624
23/01/2014;6.393232822
24/01/2014;6.240323544
27/01/2014;6.244455338
28/01/2014;6.219662189
29/01/2014;6.116343975
30/01/2014;6.075017452
31/01/2014;6.075017452
03/02/2014;5.723741055
04/02/2014;5.82292366
05/02/2014;5.715475559
06/02/2014;5.872517109
07/02/2014;5.971700668
10/02/2014;6.037823677
11/02/2014;6.182467937
12/02/2014;6.182467937
13/02/2014;6.037823677
14/02/2014;6.025426388
17/02/2014;5.963435173
18/02/2014;5.831189632
19/02/2014;5.868384361
20/02/2014;5.851852417
21/02/2014;5.847720146
24/02/2014;5.99236393
25/02/2014;5.860119343
26/02/2014;5.661751747
27/02/2014;5.802261829
28/02/2014;5.616291046
05/03/2014;5.492311478
06/03/2014;5.550169468
07/03/2014;5.504709244
10/03/2014;5.376597404
11/03/2014;5.41792345
12/03/2014;5.504709244
13/03/2014;5.3848629
14/03/2014;5.281545639
17/03/2014;5.194759846
18/03/2014;5.360066414
19/03/2014;5.512975216
20/03/2014;5.781599045
21/03/2014;5.793996334
24/03/2014;5.959302425
25/03/2014;5.984098434
26/03/2014;5.95103693
27/03/2014;6.434559345
28/03/2014;6.471753597
31/03/2014;6.521344185
01/04/2014;6.533743382
02/04/2014;6.430427074
03/04/2014;6.78612566
04/04/2014;6.803750515
07/04/2014;7.253221512
08/04/2014;7.046112537
09/04/2014;6.984419823
10/04/2014;6.909509659
11/04/2014;7.134245396
14/04/2014;7.019673347
15/04/2014;6.750872135
16/04/2014;6.953573704
17/04/2014;7.217969418
22/04/2014;7.032894135
23/04/2014;7.068146229
24/04/2014;7.107804298
25/04/2014;7.0637393
28/04/2014;7.297286987
29/04/2014;7.35457468
30/04/2014;7.297286987
02/05/2014;7.799636841
05/05/2014;7.742352009
06/05/2014;8.037592888
07/05/2014;8.18741703
08/05/2014;7.878954411
09/05/2014;7.786417007
12/05/2014;7.945052624
13/05/2014;7.914209843
14/05/2014;8.059625626
15/05/2014;7.945052624
16/05/2014;7.936242104
19/05/2014;7.9053936
20/05/2014;7.623374462
21/05/2014;7.693881035
22/05/2014;7.790823936
23/05/2014;7.799636841
26/05/2014;7.87014389
27/05/2014;7.707099915
28/05/2014;7.799636841
29/05/2014;7.623374462
30/05/2014;7.35457468
02/06/2014;7.292881012
03/06/2014;7.447112083
04/06/2014;7.314914227
05/06/2014;7.191530704
06/06/2014;7.790823936
09/06/2014;7.96268177
10/06/2014;8.227075577
11/06/2014;8.319613457
13/06/2014;8.368085861
16/06/2014;8.257920265
17/06/2014;8.072842598
18/06/2014;8.372490883
20/06/2014;8.240294456
23/06/2014;8.064031601
24/06/2014;7.773197174
25/06/2014;7.61896944
26/06/2014;7.632186413
27/06/2014;7.579308033
30/06/2014;7.61896944
01/07/2014;7.574901581
02/07/2014;7.544055462
03/07/2014;7.720320702
04/07/2014;7.711506367
07/07/2014;7.632186413
08/07/2014;7.636594772
10/07/2014;7.980308533
11/07/2014;8.037592888
14/07/2014;8.416559219
15/07/2014;8.487063408
16/07/2014;8.509097099
17/07/2014;8.619260788
18/07/2014;9.042291641
21/07/2014;9.227369308
22/07/2014;9.275838852
23/07/2014;8.923313141
24/07/2014;8.949755669
25/07/2014;9.029070854
28/07/2014;8.879247665
29/07/2014;8.645700455
30/07/2014;8.747051239
31/07/2014;8.416559219
01/08/2014;8.372490883
04/08/2014;8.614853859
05/08/2014;8.680953026
06/08/2014;8.949755669
07/08/2014;8.879247665
08/08/2014;8.509097099
11/08/2014;8.874843597
12/08/2014;8.667732239
13/08/2014;8.235890388
14/08/2014;8.196228981
15/08/2014;8.839589119
18/08/2014;8.989412308
19/08/2014;9.214148521
20/08/2014;9.412443161
21/08/2014;9.386003494
22/08/2014;9.218554497
25/08/2014;9.712088585
26/08/2014;9.623960495
27/08/2014;10.06461716
28/08/2014;10.06461716
29/08/2014;10.29375935
01/09/2014;10.5008688
02/09/2014;10.82254791
03/09/2014;10.55374813
04/09/2014;10.04258537
05/09/2014;10.05580235
08/09/2014;9.562267303
09/09/2014;9.465320587
10/09/2014;9.23177433
11/09/2014;9.346344948
12/09/2014;8.874843597
15/09/2014;9.068731308
16/09/2014;9.496166229
17/09/2014;9.747344017
18/09/2014;9.381596565
19/09/2014;9.214148521
22/09/2014;9.07313633
23/09/2014;8.870435715
24/09/2014;8.91450119
25/09/2014;8.742643356
26/09/2014;9.227369308
29/09/2014;8.196228981
30/09/2014;7.97149229
01/10/2014;7.530836582
02/10/2014;7.623374462
03/10/2014;8.086064339
06/10/2014;8.985005379
07/10/2014;9.346344948
08/10/2014;9.187708855
09/10/2014;9.341938019
10/10/2014;8.83518219
13/10/2014;9.751749992
14/10/2014;9.518200874
15/10/2014;8.879247665
16/10/2014;8.218260765
17/10/2014;8.41215229
20/10/2014;7.896582603
21/10/2014;7.447112083
22/10/2014;7.319322109
23/10/2014;6.834597588
24/10/2014;7.323729038
27/10/2014;6.398347855
28/10/2014;6.623081207
29/10/2014;6.178018093
30/10/2014;6.31021452
31/10/2014;6.733246803
03/11/2014;6.543763638
04/11/2014;6.530544281
05/11/2014;6.345467091
06/11/2014;6.195643425
07/11/2014;6.288182259
10/11/2014;6.160392761
11/11/2014;6.169205189
12/11/2014;6.217677116
13/11/2014;5.992942333
14/11/2014;5.816679001
17/11/2014;5.552285194
18/11/2014;5.486185074
19/11/2014;5.631602287
21/11/2014;6.301401138
24/11/2014;6.261743069
25/11/2014;6.235302448
26/11/2014;6.244116783
27/11/2014;5.922437191
28/11/2014;5.658041954
01/12/2014;5.428900719
02/12/2014;5.362802029
03/12/2014;5.600756168
04/12/2014;5.406867981
05/12/2014;5.367209911
08/12/2014;5.071967602
09/12/2014;5.032308578
10/12/2014;4.794353008
11/12/2014;4.684188843
12/12/2014;4.490299225
15/12/2014;3.992357016
16/12/2014;4.128960133
17/12/2014;4.173026562
18/12/2014;4.21709156
19/12/2014;4.331663132
22/12/2014;4.569617748
23/12/2014;4.807573318
26/12/2014;4.547585011
29/12/2014;4.529958248
30/12/2014;4.419794559
02/01/2015;4.124553204
05/01/2015;3.772027731
06/01/2015;3.648643494
07/01/2015;3.820501328
08/01/2015;4.067268848
09/01/2015;4.190652847
12/01/2015;3.895411968
13/01/2015;4.005576134
14/01/2015;3.92625761
15/01/2015;4.102521896
16/01/2015;4.159806728
19/01/2015;4.040829182
20/01/2015;4.102521896
21/01/2015;4.362508774
22/01/2015;4.507925034
23/01/2015;4.397762299
26/01/2015;4.331663132
27/01/2015;4.468266964
28/01/2015;4.014389992
29/01/2015;3.820501328
30/01/2015;3.657457113
02/02/2015;3.873378754
03/02/2015;4.393354893
04/02/2015;4.415388584
05/02/2015;4.331663132
06/02/2015;4.018796444
09/02/2015;4.142179489
10/02/2015;3.92625761
11/02/2015;4.001170158
12/02/2015;4.164212704
13/02/2015;4.419794559
18/02/2015;4.424201012
19/02/2015;4.278783321
20/02/2015;4.247938156
23/02/2015;4.186245441
24/02/2015;4.362508774
25/02/2015;4.142179489
26/02/2015;4.067268848
27/02/2015;4.20827961
02/03/2015;4.15099287
03/03/2015;4.21709156
04/03/2015;4.084895134
05/03/2015;4.071675301
06/03/2015;4.076081276
09/03/2015;3.930664063
10/03/2015;3.754402399
11/03/2015;3.851346016
12/03/2015;3.732369661
13/03/2015;3.675082922
16/03/2015;3.697116852
17/03/2015;3.904224873
18/03/2015;4.054049015
19/03/2015;3.930664063
20/03/2015;4.062861919
23/03/2015;4.111334324
24/03/2015;4.15099287
25/03/2015;4.318443775
26/03/2015;4.111334324
27/03/2015;4.124553204
30/03/2015;4.278783321
31/03/2015;4.256750584
01/04/2015;4.521145821
02/04/2015;4.710628986
06/04/2015;4.719441414
07/04/2015;4.811980247
08/04/2015;4.657749653
09/04/2015;5.102813721
10/04/2015;5.204165936
13/04/2015;5.406867981
14/04/2015;5.490592003
15/04/2015;5.878370762
16/04/2015;5.719734192
17/04/2015;5.706515312
20/04/2015;5.759391785
22/04/2015;5.728547096
23/04/2015;5.671261787
24/04/2015;5.825492382
27/04/2015;5.517032623
28/04/2015;5.627196789
29/04/2015;5.64922905
30/04/2015;5.754986286
04/05/2015;6.076666832
05/05/2015;6.358687401
06/05/2015;6.076666832
07/05/2015;6.019381046
08/05/2015;5.953282356
11/05/2015;6.067853928
12/05/2015;6.050226688
13/05/2015;6.160392761
14/05/2015;6.125139236
15/05/2015;6.186830997
18/05/2015;6.037007809
19/05/2015;5.680075645
20/05/2015;5.658041954
21/05/2015;5.940062523
22/05/2015;5.759391785
25/05/2015;5.653635979
26/05/2015;5.459746361
27/05/2015;5.525845051
28/05/2015;5.574316978
29/05/2015;5.43330574
01/06/2015;5.446526051
02/06/2015;5.675669193
03/06/2015;5.636008263
05/06/2015;5.539063931
08/06/2015;5.539063931
09/06/2015;5.728547096
10/06/2015;5.763800621
11/06/2015;5.772612572
12/06/2015;5.737360001
15/06/2015;5.732954025
16/06/2015;5.895996571
17/06/2015;5.790239811
18/06/2015;5.926841736
19/06/2015;5.794644833
22/06/2015;5.803459644
23/06/2015;5.71532774
24/06/2015;5.825492382
25/06/2015;5.552285194
26/06/2015;5.821085453
29/06/2015;5.662448406
30/06/2015;5.591944218
01/07/2015;5.358394623
02/07/2015;5.442121506
03/07/2015;5.182132721
06/07/2015;5.071967602
07/07/2015;5.186538219
08/07/2015;5.049935341
10/07/2015;5.204165936
13/07/2015;5.195352554
14/07/2015;5.283483982
15/07/2015;5.190944672
16/07/2015;5.283483982
17/07/2015;5.027901173
20/07/2015;4.754695415
21/07/2015;4.728254795
22/07/2015;4.565211296
23/07/2015;4.459453106
24/07/2015;4.419794559
27/07/2015;4.186245441
28/07/2015;4.415388584
29/07/2015;4.715034485
30/07/2015;4.591650963
31/07/2015;4.622496605
03/08/2015;4.419794559
04/08/2015;4.477079391
05/08/2015;4.410981178
06/08/2015;4.556398392
07/08/2015;4.269970894
10/08/2015;4.402168274
11/08/2015;4.397762299
12/08/2015;4.32725668
13/08/2015;4.186245441
14/08/2015;4.098114491
17/08/2015;4.0320158
18/08/2015;3.961510181
19/08/2015;3.851346016
20/08/2015;3.829313278
21/08/2015;3.657457113
24/08/2015;3.476786852
25/08/2015;3.459161043
26/08/2015;3.582544565
27/08/2015;3.930664063
28/08/2015;3.974731445
31/08/2015;4.049642563
01/09/2015;3.785247564
02/09/2015;3.886598587
03/09/2015;3.860160351
04/09/2015;3.749995708
08/09/2015;3.80728054
09/09/2015;3.697116852
10/09/2015;3.5120399
11/09/2015;3.375436068
14/09/2015;3.401875257
15/09/2015;3.371029377
16/09/2015;3.586952209
17/09/2015;3.463567972
18/09/2015;3.348996878
21/09/2015;3.216799259
22/09/2015;3.071381807
23/09/2015;3.005284309
24/09/2015;3.06697607
25/09/2015;3.005284309
28/09/2015;2.837834597
29/09/2015;2.903932333
30/09/2015;3.190360069
01/10/2015;3.093415499
02/10/2015;3.423908234
05/10/2015;3.445941925
06/10/2015;3.608984709
07/10/2015;3.732369661
08/10/2015;3.855753183
09/10/2015;3.87778616
13/10/2015;3.582544565
14/10/2015;3.507633209
15/10/2015;3.525259972
16/10/2015;3.503226995
19/10/2015;3.503226995
20/10/2015;3.547292948
21/10/2015;3.415095329
22/10/2015;3.534073114
23/10/2015;3.520853281
26/10/2015;3.459161043
27/10/2015;3.348996878
28/10/2015;3.503226995
29/10/2015;3.353403091
30/10/2015;3.397468328
03/11/2015;3.736774206
04/11/2015;3.560512543
05/11/2015;3.573732376
06/11/2015;3.445941925
09/11/2015;3.485599995
10/11/2015;3.353403091
11/11/2015;3.401875257
12/11/2015;3.340183973
13/11/2015;3.203579903
16/11/2015;3.39306283
17/11/2015;3.419502258
18/11/2015;3.445941925
19/11/2015;3.454754829
23/11/2015;3.560512543
24/11/2015;3.745588779
25/11/2015;3.481194973
26/11/2015;3.490007877
27/11/2015;3.348996878
30/11/2015;3.37984252
01/12/2015;3.300524235
02/12/2015;3.313744783
03/12/2015;3.516447067
04/12/2015;3.313744783
07/12/2015;3.168327332
08/12/2015;3.141888142
09/12/2015;3.371029377
10/12/2015;3.282897949
11/12/2015;3.194766521
14/12/2015;3.177140236
15/12/2015;3.269678354
16/12/2015;3.212393045
17/12/2015;3.172733545
18/12/2015;3.093415499
21/12/2015;2.925965309
22/12/2015;2.992064238
23/12/2015;3.053756237
28/12/2015;2.952404976
29/12/2015;2.947998285
30/12/2015;2.952404976
04/01/2016;3.027317047
05/01/2016;2.943592072
06/01/2016;2.820207834
07/01/2016;2.758516312
08/01/2016;2.762922525
11/01/2016;2.683604956
12/01/2016;2.436836004
13/01/2016;2.322264433
14/01/2016;2.507341385
15/01/2016;2.278199196
18/01/2016;2.115155697
19/01/2016;2.053463459
20/01/2016;1.952112436
21/01/2016;1.982958674
22/01/2016;1.943299294
26/01/2016;1.850760937
27/01/2016;2.013804674
28/01/2016;2.027024508
29/01/2016;2.132782221
01/02/2016;2.079903364
02/02/2016;1.894827008
03/02/2016;1.978552461
04/02/2016;2.084310055
05/02/2016;2.000585079
10/02/2016;1.89923346
11/02/2016;1.863981247
12/02/2016;1.960925937
15/02/2016;2.013804674
16/02/2016;1.956519127
17/02/2016;2.062276602
18/02/2016;2.022618055
19/02/2016;1.965332031
22/02/2016;2.220913887
23/02/2016;2.168034554
24/02/2016;2.146002054
25/02/2016;2.154815197
26/02/2016;2.146002054
29/02/2016;2.264979124
01/03/2016;2.339891195
02/03/2016;2.489714861
03/03/2016;2.895119905
04/03/2016;3.181546688
07/03/2016;3.247645855
08/03/2016;3.29171133
09/03/2016;3.348996878
10/03/2016;3.503226995
11/03/2016;3.564919233
14/03/2016;3.260865211
15/03/2016;2.912746191
16/03/2016;3.185953379
17/03/2016;3.569325924
18/03/2016;3.57813859
21/03/2016;3.5516994
22/03/2016;3.573732376
23/03/2016;3.428315878
24/03/2016;3.441534519
28/03/2016;3.719148636
29/03/2016;3.741180897
30/03/2016;3.719148636
31/03/2016;3.661864519
01/04/2016;3.683896542
04/04/2016;3.322557449
05/04/2016;3.437128544
06/04/2016;3.340183973
07/04/2016;3.39306283
08/04/2016;3.639830828
11/04/2016;3.697116852
12/04/2016;3.983542919
13/04/2016;4.181839466
14/04/2016;4.036421299
15/04/2016;4.269970894
18/04/2016;4.071675301
19/04/2016;4.234717846
20/04/2016;4.177432537
22/04/2016;4.296410561
25/04/2016;4.111334324
26/04/2016;4.26115799
27/04/2016;4.516738415
28/04/2016;4.507925034
29/04/2016;4.507925034
02/05/2016;4.481487274
03/05/2016;4.309630394
04/05/2016;4.371321678
05/05/2016;4.322850227
06/05/2016;4.441827774
09/05/2016;4.177432537
10/05/2016;4.499112129
11/05/2016;4.516738415
12/05/2016;4.314036846
13/05/2016;4.16862011
16/05/2016;4.296410561
17/05/2016;4.186245441
18/05/2016;4.106926918
19/05/2016;3.948291302
20/05/2016;3.921851873
23/05/2016;3.745588779
24/05/2016;3.758807898
25/05/2016;3.820501328
27/05/2016;3.626610756
30/05/2016;3.692709208
31/05/2016;3.542886496
01/06/2016;3.604578257
02/06/2016;3.666270256
03/06/2016;3.776434183
06/06/2016;3.727962494
07/06/2016;3.798466921
08/06/2016;4.137774467
09/06/2016;4.045236111
10/06/2016;3.868972778
13/06/2016;3.798466921
14/06/2016;3.657457113
15/06/2016;3.749995708
16/06/2016;3.745588779
17/06/2016;3.943884373
20/06/2016;4.045236111
21/06/2016;4.199465752
22/06/2016;4.115742207
23/06/2016;4.26115799
24/06/2016;4.076081276
27/06/2016;3.868972778
28/06/2016;4.054049015
29/06/2016;4.186245441
30/06/2016;4.15099287
01/07/2016;4.32725668
04/07/2016;4.349288464
