Date;Adj Close
05/07/2016;4.093708515
06/07/2016;4.186245441
07/07/2016;4.212685108
08/07/2016;4.336069107
11/07/2016;4.565211296
12/07/2016;4.693001747
13/07/2016;4.684188843
14/07/2016;4.8163867
15/07/2016;4.856044292
18/07/2016;5.089594841
19/07/2016;5.190944672
20/07/2016;5.208571434
21/07/2016;5.221790314
22/07/2016;5.261451244
25/07/2016;5.301108837
26/07/2016;5.235011101
27/07/2016;5.071967602
28/07/2016;5.041121006
29/07/2016;5.230605125
01/08/2016;4.957396984
02/08/2016;5.005868435
03/08/2016;5.243823528
04/08/2016;5.29229641
05/08/2016;5.133659363
08/08/2016;5.248230934
09/08/2016;5.235011101
10/08/2016;5.094001293
11/08/2016;5.33195591
12/08/2016;5.287889004
15/08/2016;5.42449379
16/08/2016;5.503811359
17/08/2016;5.622788906
18/08/2016;5.675669193
19/08/2016;5.636008263
22/08/2016;5.442121506
23/08/2016;5.58313036
24/08/2016;5.46415329
25/08/2016;5.521437645
26/08/2016;5.530251026
29/08/2016;5.671261787
30/08/2016;5.768207073
31/08/2016;5.662448406
01/09/2016;5.728547096
02/09/2016;5.979721069
05/09/2016;6.094292164
06/09/2016;6.160392761
08/09/2016;6.266149521
09/09/2016;5.953282356
12/09/2016;6.147171974
13/09/2016;5.732954025
14/09/2016;5.777019024
15/09/2016;5.953282356
16/09/2016;5.799052715
19/09/2016;5.750580788
20/09/2016;5.948875904
21/09/2016;6.019381046
22/09/2016;6.169205189
23/09/2016;6.032600403
26/09/2016;5.904809952
27/09/2016;5.781425476
28/09/2016;6.103106022
29/09/2016;5.918030262
30/09/2016;5.979721069
03/10/2016;6.155984879
04/10/2016;6.178018093
05/10/2016;6.424786091
06/10/2016;6.653927803
07/10/2016;6.724433422
10/10/2016;6.931540966
11/10/2016;6.781718254
13/10/2016;6.944762707
14/10/2016;7.16508913
17/10/2016;7.447112083
18/10/2016;7.676253796
19/10/2016;7.764385223
20/10/2016;7.817262173
21/10/2016;7.909800529
24/10/2016;8.019967079
25/10/2016;7.931834698
26/10/2016;7.975900173
27/10/2016;7.97149229
28/10/2016;7.97149229
31/10/2016;7.795231342
01/11/2016;7.429484844
03/11/2016;7.107804298
04/11/2016;7.046112537
07/11/2016;7.583714485
08/11/2016;7.508804798
09/11/2016;7.336946964
10/11/2016;6.830190659
11/11/2016;6.173611164
14/11/2016;6.169205189
16/11/2016;6.49529171
17/11/2016;6.296995163
18/11/2016;6.398347855
21/11/2016;6.865443707
22/11/2016;7.019673347
23/11/2016;6.984419823
24/11/2016;6.865443707
25/11/2016;6.742058754
28/11/2016;6.812563896
29/11/2016;6.460039139
30/11/2016;7.050519943
01/12/2016;6.803750515
02/12/2016;6.975607395
05/12/2016;6.900696278
06/12/2016;7.116616726
07/12/2016;6.988826752
08/12/2016;6.918322086
09/12/2016;6.865443707
12/12/2016;6.874257088
13/12/2016;6.808157444
14/12/2016;6.49529171
15/12/2016;6.543763638
16/12/2016;6.504105091
19/12/2016;6.327840328
20/12/2016;6.323435783
21/12/2016;6.319027901
22/12/2016;6.173611164
23/12/2016;6.274962425
26/12/2016;6.354280472
27/12/2016;6.349873543
28/12/2016;6.512917995
29/12/2016;6.552577496
02/01/2017;6.460039139
03/01/2017;6.830190659
04/01/2017;6.830190659
05/01/2017;6.940355778
06/01/2017;6.900696278
09/01/2017;6.755279541
10/01/2017;6.821378231
11/01/2017;6.900696278
12/01/2017;7.006453991
13/01/2017;6.909509659
16/01/2017;6.940355778
17/01/2017;6.971199989
18/01/2017;6.95798254
19/01/2017;6.949168682
20/01/2017;7.050519943
23/01/2017;7.046112537
24/01/2017;7.068146229
26/01/2017;6.962389946
27/01/2017;6.883069038
30/01/2017;6.539356709
31/01/2017;6.618675709
01/02/2017;6.618675709
02/02/2017;6.561389446
03/02/2017;6.75968504
06/02/2017;6.592236996
07/02/2017;6.477664948
08/02/2017;6.653927803
09/02/2017;6.631896019
10/02/2017;6.865443707
13/02/2017;6.883069038
14/02/2017;6.971199989
15/02/2017;6.980015755
16/02/2017;6.988826752
17/02/2017;6.878663063
20/02/2017;7.015266418
21/02/2017;7.09017849
22/02/2017;6.918322086
23/02/2017;6.856631756
24/02/2017;6.68917942
01/03/2017;6.839004517
02/03/2017;6.658333302
03/03/2017;6.750872135
06/03/2017;6.653927803
07/03/2017;6.68917942
08/03/2017;6.411565781
09/03/2017;6.389533043
10/03/2017;6.305809498
13/03/2017;6.332248211
14/03/2017;5.988534451
15/03/2017;6.257336617
16/03/2017;6.041414261
17/03/2017;5.799052715
20/03/2017;5.992942333
21/03/2017;5.728547096
22/03/2017;6.019381046
23/03/2017;5.979721069
24/03/2017;5.940062523
27/03/2017;6.067853928
28/03/2017;6.147171974
29/03/2017;6.367499828
30/03/2017;6.367499828
31/03/2017;6.385126591
03/04/2017;6.464445591
04/04/2017;6.543763638
05/04/2017;6.420379639
06/04/2017;6.402752876
07/04/2017;6.477664948
10/04/2017;6.583422661
11/04/2017;6.468851089
12/04/2017;6.455632687
13/04/2017;6.204458237
17/04/2017;6.292589188
18/04/2017;6.213271141
19/04/2017;5.992942333
20/04/2017;6.116326809
24/04/2017;6.182424545
25/04/2017;6.319027901
26/04/2017;6.169205189
27/04/2017;6.050226688
28/04/2017;6.155984879
02/05/2017;6.164798737
03/05/2017;6.239709377
04/05/2017;5.992942333
05/05/2017;6.261743069
08/05/2017;6.204458237
09/05/2017;6.23089695
10/05/2017;6.490884304
11/05/2017;6.530544281
12/05/2017;6.808157444
15/05/2017;6.909509659
16/05/2017;6.918322086
17/05/2017;6.878663063
18/05/2017;5.794644833
19/05/2017;6.001753807
22/05/2017;5.904809952
23/05/2017;5.944468498
24/05/2017;6.19123745
25/05/2017;6.054634094
26/05/2017;6.028193951
29/05/2017;6.028193951
30/05/2017;5.887184143
31/05/2017;5.710922241
01/06/2017;5.64922905
02/06/2017;5.750580788
05/06/2017;5.807864666
06/06/2017;5.807864666
07/06/2017;5.671261787
08/06/2017;5.658041954
09/06/2017;5.662448406
12/06/2017;5.684482574
13/06/2017;5.702107906
14/06/2017;5.561098099
15/06/2017;5.561098099
16/06/2017;5.411273956
19/06/2017;5.415679932
20/06/2017;5.226198196
21/06/2017;5.129253387
22/06/2017;5.305516243
23/06/2017;5.257043839
26/06/2017;5.406867981
27/06/2017;5.380427361
28/06/2017;5.323143005
29/06/2017;5.367209911
30/06/2017;5.45093298
03/07/2017;5.446526051
04/07/2017;5.477372646
05/07/2017;5.380427361
06/07/2017;5.362802029
07/07/2017;5.257043839
10/07/2017;5.279076099
11/07/2017;5.43330574
12/07/2017;5.702107906
13/07/2017;5.671261787
14/07/2017;5.750580788
17/07/2017;5.680075645
18/07/2017;5.702107906
19/07/2017;5.829898834
20/07/2017;5.772612572
21/07/2017;5.591944218
24/07/2017;5.675669193
25/07/2017;5.825492382
26/07/2017;5.754986286
27/07/2017;5.728547096
28/07/2017;5.785833836
31/07/2017;5.856337547
01/08/2017;5.781425476
02/08/2017;5.953282356
03/08/2017;5.865150928
04/08/2017;5.904809952
07/08/2017;5.970908642
08/08/2017;5.944468498
09/08/2017;5.957688808
10/08/2017;5.812272549
11/08/2017;5.706515312
14/08/2017;5.763800621
15/08/2017;5.794644833
16/08/2017;5.785833836
17/08/2017;5.750580788
18/08/2017;5.992942333
21/08/2017;5.878370762
22/08/2017;6.076666832
23/08/2017;6.063448429
24/08/2017;6.081073761
25/08/2017;6.116326809
28/08/2017;6.111919403
29/08/2017;6.103106022
30/08/2017;5.926841736
31/08/2017;6.014974117
01/09/2017;6.178018093
04/09/2017;6.244116783
05/09/2017;6.349873543
06/09/2017;6.618675709
07/09/2017;6.618675709
08/09/2017;6.482071877
11/09/2017;6.605455875
12/09/2017;6.552577496
13/09/2017;6.623081207
14/09/2017;6.627489567
15/09/2017;6.627489567
18/09/2017;6.627489567
19/09/2017;6.671554565
20/09/2017;6.993234634
21/09/2017;6.90510416
22/09/2017;6.913916111
25/09/2017;6.980015755
26/09/2017;6.856631756
27/09/2017;6.746465206
28/09/2017;6.75968504
29/09/2017;6.742058754
02/10/2017;6.78612566
03/10/2017;7.041706562
04/10/2017;6.900696278
05/10/2017;7.006453991
06/10/2017;6.913916111
09/10/2017;7.002047539
10/10/2017;7.134245396
11/10/2017;7.085772991
12/10/2017;7.085772991
13/10/2017;7.085772991
16/10/2017;7.1033988
17/10/2017;7.107804298
18/10/2017;7.121025085
19/10/2017;7.116616726
20/10/2017;7.147464752
23/10/2017;7.138651848
24/10/2017;7.275256157
25/10/2017;7.367793083
26/10/2017;7.372200012
27/10/2017;7.504396915
30/10/2017;7.394233704
31/10/2017;7.389825344
01/11/2017;7.447112083
02/11/2017;7.447112083
03/11/2017;7.464739323
06/11/2017;7.680660725
07/11/2017;7.270848751
08/11/2017;7.469145298
09/11/2017;7.367793083
10/11/2017;7.367793083
13/11/2017;7.332540512
14/11/2017;6.764092445
15/11/2017;6.764092445
16/11/2017;6.966794491
17/11/2017;7.059332848
20/11/2017;7.059332848
21/11/2017;7.006453991
22/11/2017;7.098992825
23/11/2017;7.134245396
24/11/2017;7.094585896
27/11/2017;6.993234634
28/11/2017;6.980015755
29/11/2017;6.755279541
30/11/2017;6.777311802
01/12/2017;6.878663063
04/12/2017;6.821378231
05/12/2017;6.746465206
06/12/2017;6.839004517
07/12/2017;6.724433422
08/12/2017;6.764092445
11/12/2017;6.777311802
12/12/2017;6.825784683
13/12/2017;6.68917942
14/12/2017;6.61426878
15/12/2017;6.587829113
18/12/2017;6.706806183
19/12/2017;6.671554565
20/12/2017;6.71561861
21/12/2017;6.988826752
22/12/2017;6.940355778
25/12/2017;6.940355778
26/12/2017;7.037299633
27/12/2017;7.072550774
28/12/2017;7.094585896
29/12/2017;7.094585896
02/01/2018;7.292881012
03/01/2018;7.358979225
04/01/2018;7.372200012
05/01/2018;7.416265488
08/01/2018;7.504396915
09/01/2018;7.504396915
10/01/2018;7.403043747
11/01/2018;7.601344109
12/01/2018;7.623374462
15/01/2018;7.645406246
16/01/2018;7.777605534
17/01/2018;8.090472221
18/01/2018;8.028779984
19/01/2018;8.046404839
22/01/2018;8.138943672
23/01/2018;8.037592888
24/01/2018;8.522315979
25/01/2018;8.522315979
26/01/2018;8.78230381
29/01/2018;8.747051239
30/01/2018;8.5884161
31/01/2018;8.680953026
01/02/2018;9.042291641
02/02/2018;8.799929619
05/02/2018;8.390118599
06/02/2018;8.808742523
07/02/2018;8.566380501
08/02/2018;8.394525528
09/02/2018;8.271140099
14/02/2018;8.482657433
15/02/2018;8.548754692
16/02/2018;8.557566643
19/02/2018;8.83518219
20/02/2018;9.00703907
21/02/2018;8.923313141
22/02/2018;9.139235497
23/02/2018;9.306688309
26/02/2018;9.482949257
27/02/2018;9.474134445
28/02/2018;9.45650959
01/03/2018;9.267028809
02/03/2018;9.478543282
05/03/2018;9.747344017
06/03/2018;9.650397301
07/03/2018;9.549049377
08/03/2018;9.562267303
09/03/2018;9.866321564
12/03/2018;9.839878082
13/03/2018;9.742935181
14/03/2018;9.861913681
15/03/2018;9.390410423
16/03/2018;9.443291664
19/03/2018;9.222960472
20/03/2018;9.324313164
21/03/2018;9.716496468
22/03/2018;9.571080208
23/03/2018;9.584300995
26/03/2018;9.707685471
27/03/2018;9.447698593
28/03/2018;9.341938019
29/03/2018;9.43447876
02/04/2018;9.209739685
03/04/2018;9.126015663
04/04/2018;8.98059845
05/04/2018;9.319907188
06/04/2018;9.377193451
09/04/2018;9.046697617
10/04/2018;9.43006897
11/04/2018;9.606331825
12/04/2018;9.553455353
13/04/2018;9.341938019
16/04/2018;9.08635807
17/04/2018;9.267028809
18/04/2018;9.606331825
19/04/2018;9.782595634
20/04/2018;9.853098869
23/04/2018;9.90598011
24/04/2018;9.870729446
25/04/2018;9.575488091
26/04/2018;9.97207737
27/04/2018;10.0073328
30/04/2018;10.12190151
02/05/2018;9.958859444
03/05/2018;9.892760277
04/05/2018;9.813440323
07/05/2018;9.980892181
08/05/2018;10.09546375
09/05/2018;10.91949272
10/05/2018;11.34692764
11/05/2018;11.2103281
14/05/2018;11.56285095
15/05/2018;11.80521297
16/05/2018;12.06960678
17/05/2018;11.43506336
18/05/2018;11.30286312
21/05/2018;11.03846836
22/05/2018;10.91042328
23/05/2018;10.2746067
24/05/2018;8.866098404
25/05/2018;8.742466927
28/05/2018;7.46642065
29/05/2018;8.521697998
30/05/2018;8.38040638
01/06/2018;7.135266781
04/06/2018;7.740176201
05/06/2018;7.325129032
06/06/2018;7.210327148
07/06/2018;6.958651543
08/06/2018;6.733467579
11/06/2018;6.804111958
12/06/2018;6.826189041
13/06/2018;6.698143959
14/06/2018;6.667234898
15/06/2018;6.609835625
18/06/2018;6.402311802
19/06/2018;6.808526993
20/06/2018;7.157342434
21/06/2018;6.667234898
22/06/2018;6.67165041
25/06/2018;6.932159424
26/06/2018;7.082282543
27/06/2018;7.307466984
28/06/2018;7.329544067
29/06/2018;7.590051174
02/07/2018;7.713681698
03/07/2018;7.726928711
04/07/2018;7.775498867
05/07/2018;7.885883331
06/07/2018;7.92120409
10/07/2018;7.837312222
11/07/2018;7.687189579
12/07/2018;7.925620556
13/07/2018;7.99627018
16/07/2018;7.894712448
17/07/2018;8.075743675
18/07/2018;7.969773769
19/07/2018;8.124314308
20/07/2018;8.517284393
23/07/2018;8.504037857
24/07/2018;8.680652618
25/07/2018;8.813114166
26/07/2018;8.570266724
27/07/2018;8.729223251
30/07/2018;8.782205582
31/07/2018;8.707143784
01/08/2018;8.83519268
02/08/2018;9.011807442
03/08/2018;9.320882797
06/08/2018;9.289977074
07/08/2018;9.144267082
08/08/2018;8.89259243
09/08/2018;8.980900764
10/08/2018;8.649744034
13/08/2018;8.848437309
14/08/2018;8.84401226
15/08/2018;8.43235302
16/08/2018;8.38808918
17/08/2018;8.171193123
20/08/2018;8.126929283
21/08/2018;7.843637466
22/08/2018;8.122503281
23/08/2018;7.945444107
24/08/2018;8.100370407
27/08/2018;8.281855583
28/08/2018;8.122503281
29/08/2018;8.543013573
30/08/2018;8.321690559
31/08/2018;8.525306702
03/09/2018;8.4102211
04/09/2018;8.255293846
05/09/2018;8.299559593
06/09/2018;8.40579319
10/09/2018;8.525306702
11/09/2018;8.188898087
12/09/2018;8.38808918
13/09/2018;8.281855583
14/09/2018;8.317265511
17/09/2018;8.587276459
18/09/2018;8.963522911
19/09/2018;8.84401226
20/09/2018;8.795320511
21/09/2018;8.914834976
24/09/2018;8.852862358
25/09/2018;8.888274193
26/09/2018;8.936964989
27/09/2018;9.499121666
28/09/2018;9.335345268
01/10/2018;9.295508385
02/10/2018;10.10111618
03/10/2018;10.53048134
04/10/2018;10.63229084
05/10/2018;10.60573006
08/10/2018;11.77430916
09/10/2018;11.87168884
10/10/2018;11.53085327
11/10/2018;11.19444561
15/10/2018;11.4069128
16/10/2018;11.83185196
17/10/2018;11.7079134
18/10/2018;11.37592888
19/10/2018;11.47331238
22/10/2018;11.74332333
23/10/2018;11.5972538
24/10/2018;11.36707497
25/10/2018;11.65036774
26/10/2018;12.21695137
29/10/2018;11.69463253
30/10/2018;12.39400959
31/10/2018;12.22580528
01/11/2018;12.09301186
05/11/2018;12.46483135
06/11/2018;12.03546906
07/11/2018;11.64151382
08/11/2018;11.22100544
09/11/2018;11.26969528
12/11/2018;11.21215153
13/11/2018;10.72967148
14/11/2018;11.11034298
16/11/2018;11.42019463
19/11/2018;11.50872231
21/11/2018;11.14132881
22/11/2018;11.17688179
23/11/2018;10.83024216
26/11/2018;10.7769146
27/11/2018;11.34575653
28/11/2018;11.27909565
29/11/2018;11.18577099
30/11/2018;11.31464672
03/12/2018;11.52796459
04/12/2018;11.26132011
05/12/2018;11.3590889
06/12/2018;10.92801285
07/12/2018;11.00800705
10/12/2018;10.4169426
11/12/2018;10.35028362
12/12/2018;10.35472584
13/12/2018;10.38138962
14/12/2018;10.24362278
17/12/2018;10.16362858
18/12/2018;9.776992798
19/12/2018;9.888095856
20/12/2018;9.550346375
21/12/2018;9.577009201
26/12/2018;9.966169357
27/12/2018;9.961571693
28/12/2018;10.42586422
02/01/2019;11.06023979
03/01/2019;11.33146
04/01/2019;11.36363983
07/01/2019;11.54292011
08/01/2019;11.47396469
09/01/2019;11.71300697
10/01/2019;11.61187458
11/01/2019;11.48775864
14/01/2019;11.42340183
15/01/2019;11.41420937
16/01/2019;11.40961075
17/01/2019;11.56590557
18/01/2019;11.67623234
21/01/2019;11.73599148
22/01/2019;11.55211449
23/01/2019;11.69002342
24/01/2019;11.74059105
28/01/2019;11.38662624
29/01/2019;11.66244125
30/01/2019;11.77736759
31/01/2019;11.75897598
01/02/2019;11.86010742
04/02/2019;11.96583939
05/02/2019;11.98882484
06/02/2019;11.71760368
07/02/2019;11.53372574
08/02/2019;11.55211449
11/02/2019;11.41880512
12/02/2019;11.82333469
13/02/2019;11.97503281
14/02/2019;12.38875675
15/02/2019;12.33819103
18/02/2019;12.3014164
19/02/2019;12.58642578
20/02/2019;12.43013191
21/02/2019;12.59562111
22/02/2019;12.47150326
25/02/2019;12.27383423
26/02/2019;12.21866989
27/02/2019;12.4485178
28/02/2019;12.43932438
01/03/2019;12.27383423
06/03/2019;12.3014164
07/03/2019;12.30601406
08/03/2019;12.26004505
11/03/2019;12.7565155
12/03/2019;12.64158916
13/03/2019;12.91740608
14/03/2019;12.95877934
15/03/2019;12.98636055
18/03/2019;13.21161079
19/03/2019;13.42306995
20/03/2019;13.31733799
21/03/2019;13.12886524
22/03/2019;12.41174221
25/03/2019;12.56803989
26/03/2019;13.16104317
27/03/2019;12.56803989
28/03/2019;12.89901924
29/03/2019;12.89901924
01/04/2019;12.87143612
02/04/2019;13.00474834
03/04/2019;12.65997887
04/04/2019;13.08749199
05/04/2019;13.22999763
08/04/2019;13.44605446
09/04/2019;13.40468311
10/04/2019;13.22999763
11/04/2019;12.87143612
12/04/2019;11.87390232
15/04/2019;11.91987228
16/04/2019;12.28302765
17/04/2019;12.29681969
18/04/2019;12.68755817
22/04/2019;12.6140089
23/04/2019;12.72433662
24/04/2019;12.68755817
25/04/2019;12.77949905
26/04/2019;12.53545761
29/04/2019;12.59065914
30/04/2019;12.47105503
02/05/2019;12.29624939
03/05/2019;12.35144997
06/05/2019;12.31464863
07/05/2019;12.12144375
08/05/2019;12.59065914
09/05/2019;12.34224987
10/05/2019;12.27324677
13/05/2019;11.91443443
14/05/2019;11.96043396
15/05/2019;11.90523434
16/05/2019;11.62462234
17/05/2019;11.35321522
20/05/2019;11.73962975
21/05/2019;12.18584347
22/05/2019;12.13967037
23/05/2019;11.93187428
24/05/2019;12.0473156
27/05/2019;12.11658001
28/05/2019;12.37516689
29/05/2019;12.23663902
30/05/2019;12.07502079
31/05/2019;11.7979641
03/06/2019;12.00113964
04/06/2019;12.09810925
05/06/2019;11.94110966
06/06/2019;12.13505077
07/06/2019;12.35669518
10/06/2019;12.30589962
11/06/2019;12.541399
12/06/2019;12.39825439
13/06/2019;12.55063534
14/06/2019;12.49522305
17/06/2019;12.5183115
18/06/2019;12.67530918
19/06/2019;12.70763302
21/06/2019;13.05856895
24/06/2019;13.04471684
25/06/2019;12.70301247
26/06/2019;12.77689743
27/06/2019;12.57372189
28/06/2019;12.65684032
01/07/2019;12.58757591
02/07/2019;12.38440037
03/07/2019;12.55063534
04/07/2019;12.64760399
05/07/2019;12.65222263
08/07/2019;12.767663
10/07/2019;12.96160126
11/07/2019;13.1139822
12/07/2019;13.17401028
15/07/2019;13.012393
16/07/2019;12.85077858
17/07/2019;12.78151608
18/07/2019;12.70301247
19/07/2019;12.67069054
22/07/2019;12.69378185
23/07/2019;12.70763302
24/07/2019;12.62913227
25/07/2019;12.41672421
26/07/2019;12.07040215
29/07/2019;12.18122673
30/07/2019;12.11658001
31/07/2019;12.04269695
01/08/2019;12.12119865
02/08/2019;12.2458725
05/08/2019;11.7979641
06/08/2019;11.9503479
07/08/2019;11.82105255
08/08/2019;12.16737366
09/08/2019;12.13505077
12/08/2019;11.84414005
13/08/2019;12.00237274
14/08/2019;11.5974865
15/08/2019;11.27636814
16/08/2019;11.12744141
19/08/2019;11.18329048
20/08/2019;11.1786356
21/08/2019;11.84414196
22/08/2019;11.73710155
23/08/2019;11.29963779
26/08/2019;11.15071201
27/08/2019;11.32756042
28/08/2019;11.44390583
29/08/2019;11.86740971
30/08/2019;11.86740971
02/09/2019;11.77433395
03/09/2019;11.91395092
04/09/2019;12.22110558
05/09/2019;12.28160667
06/09/2019;12.34210682
09/09/2019;12.53291702
10/09/2019;12.6120348
11/09/2019;12.50499439
12/09/2019;12.59341621
13/09/2019;12.50964832
16/09/2019;13.05880451
17/09/2019;12.88661098
18/09/2019;12.6678791
19/09/2019;12.70045662
