Date;Adj Close
20/09/2019;12.56549263
23/09/2019;12.78888035
24/09/2019;12.69115067
25/09/2019;12.72372627
26/09/2019;12.89126682
27/09/2019;12.87265205
30/09/2019;12.82145882
01/10/2019;12.80284214
02/10/2019;12.43518448
03/10/2019;12.44449234
04/10/2019;12.3374548
07/10/2019;12.17922115
08/10/2019;12.10941315
09/10/2019;12.34210682
10/10/2019;12.44449234
11/10/2019;12.68649483
14/10/2019;12.70976353
15/10/2019;12.84472656
16/10/2019;12.99830532
17/10/2019;12.87265205
18/10/2019;12.84472656
21/10/2019;12.92384434
22/10/2019;13.29615307
23/10/2019;13.47300148
24/10/2019;13.17980671
25/10/2019;13.61262035
28/10/2019;13.7755022
29/10/2019;13.87788868
30/10/2019;13.99888992
31/10/2019;14.14316082
01/11/2019;14.1617775
04/11/2019;14.12920094
05/11/2019;13.79877377
06/11/2019;13.82669735
07/11/2019;14.38051033
08/11/2019;13.97096634
11/11/2019;14.17108631
12/11/2019;14.06376648
13/11/2019;14.00754929
14/11/2019;13.72646332
18/11/2019;13.62339783
19/11/2019;13.48285198
21/11/2019;13.98412704
22/11/2019;14.04502964
25/11/2019;13.9279089
26/11/2019;13.67492962
27/11/2019;13.74051762
28/11/2019;13.83421326
29/11/2019;13.65618896
02/12/2019;13.61871243
03/12/2019;13.57654953
04/12/2019;13.8951149
05/12/2019;14.07782269
06/12/2019;14.21836662
09/12/2019;14.15277863
10/12/2019;14.26052952
11/12/2019;14.24178982
12/12/2019;14.5088253
13/12/2019;14.04502964
16/12/2019;13.77799416
17/12/2019;13.98412704
18/12/2019;14.30737877
19/12/2019;14.34017086
20/12/2019;14.17620182
23/12/2019;14.28863907
26/12/2019;14.48071384
27/12/2019;14.49588776
30/12/2019;14.33440113
02/01/2020;14.58138084
03/01/2020;14.46263695
06/01/2020;14.63362312
07/01/2020;14.5766325
08/01/2020;14.4863863
09/01/2020;14.43889046
10/01/2020;14.37714577
13/01/2020;14.40564251
14/01/2020;14.24890423
15/01/2020;14.03517056
16/01/2020;14.02092552
17/01/2020;14.17765999
20/01/2020;14.24890423
21/01/2020;14.06841946
22/01/2020;13.91168118
23/01/2020;14.0826683
24/01/2020;13.91643238
27/01/2020;13.31322861
28/01/2020;13.6789484
29/01/2020;13.70269871
30/01/2020;13.74544525
31/01/2020;13.51271057
03/02/2020;13.38447094
04/02/2020;13.59820461
05/02/2020;13.48421478
06/02/2020;13.85943413
07/02/2020;13.740695
10/02/2020;13.83568764
11/02/2020;14.00192261
12/02/2020;14.31064892
13/02/2020;14.1159153
14/02/2020;13.97342587
17/02/2020;13.94493008
18/02/2020;14.13016605
19/02/2020;14.51013565
20/02/2020;14.21090794
21/02/2020;13.84043789
26/02/2020;12.44879436
27/02/2020;12.01657581
28/02/2020;12.03557491
02/03/2020;12.60078239
03/03/2020;12.37279797
04/03/2020;12.77176762
05/03/2020;12.01182556
06/03/2020;10.84341812
09/03/2020;7.6231637
10/03/2020;8.34035778
11/03/2020;7.528171062
12/03/2020;5.984539032
13/03/2020;7.314437866
16/03/2020;6.217272758
17/03/2020;6.174526215
18/03/2020;5.362337112
19/03/2020;5.799304962
20/03/2020;5.699562073
23/03/2020;5.462080479
24/03/2020;6.293266296
25/03/2020;6.801476955
26/03/2020;6.834725857
27/03/2020;6.317015171
30/03/2020;6.35501194
31/03/2020;6.644739151
01/04/2020;6.791978359
02/04/2020;7.36668396
03/04/2020;7.28594017
06/04/2020;7.49017477
07/04/2020;7.789401531
08/04/2020;8.22636795
09/04/2020;7.98888588
13/04/2020;8.041131973
14/04/2020;7.946139336
15/04/2020;7.779901505
16/04/2020;7.466426849
17/04/2020;7.661160469
20/04/2020;7.575668812
22/04/2020;7.955638885
23/04/2020;8.050848007
24/04/2020;7.575871944
27/04/2020;7.813358784
28/04/2020;8.193564415
29/04/2020;8.644803047
30/04/2020;8.573554039
04/05/2020;8.255311966
05/05/2020;8.521306992
06/05/2020;8.207814217
07/05/2020;8.283812523
08/05/2020;8.77780056
11/05/2020;8.621052742
12/05/2020;8.616304398
13/05/2020;8.355060577
14/05/2020;8.264812469
15/05/2020;8.146064758
18/05/2020;8.806300163
19/05/2020;8.87279892
20/05/2020;9.167290688
21/05/2020;9.11504364
22/05/2020;8.868048668
25/05/2020;9.252789497
26/05/2020;9.343036652
27/05/2020;9.466535568
28/05/2020;9.390537262
29/05/2020;9.661279678
01/06/2020;9.656531334
02/06/2020;10.16476917
03/06/2020;10.19801903
04/06/2020;10.17901993
05/06/2020;10.497262
08/06/2020;10.70150852
09/06/2020;10.31676483
10/06/2020;10.16476917
12/06/2020;9.784777641
15/06/2020;9.832276344
16/06/2020;10.15051937
17/06/2020;10.18376923
18/06/2020;10.25976658
19/06/2020;10.19801903
22/06/2020;9.951024055
23/06/2020;10.28351688
24/06/2020;9.974774361
25/06/2020;10.19801903
26/06/2020;9.898774147
29/06/2020;10.28826714
30/06/2020;10.23601818
01/07/2020;10.31201553
02/07/2020;10.47826195
03/07/2020;10.44026279
06/07/2020;10.69200802
07/07/2020;10.55901051
08/07/2020;10.75850582
09/07/2020;10.5162611
10/07/2020;10.69200802
13/07/2020;10.52576065
14/07/2020;10.87725449
15/07/2020;11.08624744
16/07/2020;10.79175472
17/07/2020;10.80125332
20/07/2020;10.80125332
21/07/2020;11.1004982
22/07/2020;10.94850063
23/07/2020;10.72072124
24/07/2020;10.7967205
27/07/2020;11.01997089
28/07/2020;10.82997036
29/07/2020;11.00572109
30/07/2020;10.83946991
31/07/2020;10.54497242
03/08/2020;10.35497189
04/08/2020;10.34547329
05/08/2020;11.01047039
06/08/2020;11.02946854
07/08/2020;10.82522106
10/08/2020;11.13871956
11/08/2020;10.96296978
12/08/2020;11.15297031
13/08/2020;10.84896946
14/08/2020;10.76821995
17/08/2020;10.73497105
18/08/2020;10.93446922
19/08/2020;10.87272167
20/08/2020;10.7967205
21/08/2020;10.71597099
24/08/2020;10.91072083
25/08/2020;10.86322021
26/08/2020;10.55447102
27/08/2020;10.52122211
28/08/2020;10.70647144
31/08/2020;10.39772224
01/09/2020;10.86322021
02/09/2020;10.82997036
03/09/2020;10.86796951
04/09/2020;10.88697052
08/09/2020;10.57347202
09/09/2020;10.7967205
10/09/2020;10.50697327
11/09/2020;10.39297104
14/09/2020;10.29797363
15/09/2020;10.29322147
16/09/2020;10.32172108
17/09/2020;10.52122211
18/09/2020;10.28372288
21/09/2020;9.927473068
22/09/2020;9.879972458
23/09/2020;9.609224319
24/09/2020;9.689974785
25/09/2020;9.561724663
28/09/2020;9.324224472
29/09/2020;9.172224998
30/09/2020;9.314724922
01/10/2020;9.428725243
02/10/2020;9.03447628
05/10/2020;9.514224052
06/10/2020;9.466725349
07/10/2020;9.400225639
08/10/2020;9.708974838
09/10/2020;9.404974937
13/10/2020;9.561724663
14/10/2020;9.485724449
15/10/2020;9.381223679
16/10/2020;9.181724548
19/10/2020;9.271974564
20/10/2020;9.585473061
21/10/2020;9.575973511
22/10/2020;9.898972511
23/10/2020;9.770723343
26/10/2020;9.618724823
27/10/2020;9.442974091
28/10/2020;8.868226051
29/10/2020;9.162724495
30/10/2020;8.996476173
03/11/2020;9.333724976
04/11/2020;9.366973877
05/11/2020;9.447724342
06/11/2020;9.381223679
09/11/2020;10.26472282
10/11/2020;10.96296978
11/11/2020;10.86796951
12/11/2020;10.40722179
13/11/2020;10.74921989
16/11/2020;11.06272125
17/11/2020;11.25271988
18/11/2020;11.18622017
19/11/2020;11.31447029
23/11/2020;11.92246914
24/11/2020;12.45446682
25/11/2020;12.46871567
26/11/2020;12.26446724
27/11/2020;12.11246681
30/11/2020;11.82746792
01/12/2020;12.15996647
02/12/2020;12.3072176
03/12/2020;12.653965
04/12/2020;13.07671547
07/12/2020;12.82496738
08/12/2020;12.66346455
09/12/2020;12.79646683
10/12/2020;13.21446419
11/12/2020;13.09571457
14/12/2020;13.11946678
15/12/2020;13.22871399
16/12/2020;13.39021397
17/12/2020;13.41396236
18/12/2020;13.34746361
21/12/2020;12.83446503
22/12/2020;12.9579649
23/12/2020;13.2762146
28/12/2020;13.38546467
29/12/2020;13.42821312
30/12/2020;13.46146393
04/01/2021;13.73221397
05/01/2021;14.26896191
06/01/2021;14.29746151
07/01/2021;14.72496033
08/01/2021;14.78196144
11/01/2021;14.65846062
12/01/2021;14.54921055
13/01/2021;13.84621143
14/01/2021;13.98871326
15/01/2021;13.3569622
18/01/2021;13.33321285
19/01/2021;13.62771511
20/01/2021;13.39971352
21/01/2021;13.08621502
22/01/2021;12.86771584
26/01/2021;12.82496738
27/01/2021;13.01496506
28/01/2021;13.18596363
29/01/2021;12.6777153
01/02/2021;13.07671547
02/02/2021;13.6134634
03/02/2021;13.74646282
04/02/2021;13.68946362
05/02/2021;13.69896317
08/02/2021;13.35221386
09/02/2021;13.08146667
10/02/2021;13.20496273
11/02/2021;13.33796501
12/02/2021;13.50896358
17/02/2021;14.05521107
18/02/2021;13.9032135
19/02/2021;12.9817152
22/02/2021;10.29322147
23/02/2021;11.42846966
24/02/2021;11.58996773
25/02/2021;11.01522064
26/02/2021;10.56397152
01/03/2021;10.44997311
02/03/2021;10.44522095
03/03/2021;10.06522274
04/03/2021;10.55447102
05/03/2021;10.63522053
08/03/2021;10.02247238
09/03/2021;10.25522137
10/03/2021;10.61147213
11/03/2021;11.06272125
12/03/2021;11.00572109
15/03/2021;11.23371887
16/03/2021;11.05796909
17/03/2021;11.43797016
18/03/2021;11.03896999
19/03/2021;11.39997005
22/03/2021;11.17197037
23/03/2021;10.82997036
24/03/2021;10.83946991
25/03/2021;11.01997089
26/03/2021;11.14346981
29/03/2021;11.31921959
30/03/2021;11.31921959
31/03/2021;11.44746876
01/04/2021;11.34771919
05/04/2021;11.41897106
06/04/2021;11.40947056
07/04/2021;11.39997005
08/04/2021;11.25747013
09/04/2021;11.23371887
12/04/2021;11.34771919
13/04/2021;11.3857193
14/04/2021;11.56621933
15/04/2021;11.33684731
16/04/2021;11.26811028
19/04/2021;11.9211216
20/04/2021;11.69526577
22/04/2021;11.64125633
23/04/2021;11.63143826
26/04/2021;11.67562771
27/04/2021;11.34175682
28/04/2021;11.75418472
29/04/2021;11.59707069
30/04/2021;11.59707069
03/05/2021;11.50378132
04/05/2021;11.23864937
05/05/2021;11.70017719
06/05/2021;11.53815174
07/05/2021;11.97021866
10/05/2021;12.12733364
11/05/2021;12.34827614
12/05/2021;12.16661263
13/05/2021;12.26971817
14/05/2021;12.91290951
17/05/2021;13.08966541
18/05/2021;12.93745804
19/05/2021;12.83926105
20/05/2021;12.73124409
21/05/2021;12.74106503
24/05/2021;12.95709896
25/05/2021;12.6870575
26/05/2021;12.80980301
27/05/2021;12.72142506
28/05/2021;13.251688
31/05/2021;13.19277096
01/06/2021;13.39898586
02/06/2021;13.68375778
04/06/2021;13.99307632
07/06/2021;13.88997078
08/06/2021;14.07163525
09/06/2021;14.07163525
10/06/2021;14.08145332
11/06/2021;14.02744579
14/06/2021;14.1158247
15/06/2021;14.25329781
16/06/2021;14.30730724
17/06/2021;13.81141281
18/06/2021;13.90470028
21/06/2021;14.21402073
22/06/2021;14.28766918
23/06/2021;14.38586521
24/06/2021;14.55771065
25/06/2021;14.28766918
28/06/2021;14.26311874
29/06/2021;14.32694721
30/06/2021;14.44969463
01/07/2021;14.26802731
02/07/2021;14.32694721
05/07/2021;14.16492271
06/07/2021;13.58555984
07/07/2021;13.77213383
08/07/2021;13.4971838
12/07/2021;13.6150198
13/07/2021;13.69848537
14/07/2021;13.58555984
15/07/2021;13.29587841
16/07/2021;13.09948444
19/07/2021;12.88344955
20/07/2021;13.05529499
21/07/2021;13.2369585
22/07/2021;13.20750046
23/07/2021;13.1289444
26/07/2021;13.48736191
27/07/2021;13.33024883
28/07/2021;13.60519886
29/07/2021;13.65429688
30/07/2021;13.21241188
02/08/2021;12.96691895
03/08/2021;13.18295288
04/08/2021;12.90309143
05/08/2021;13.91942978
06/08/2021;13.93906784
09/08/2021;13.84087181
10/08/2021;13.88506126
11/08/2021;14.07654476
12/08/2021;14.28766918
13/08/2021;14.41041279
16/08/2021;14.06181526
17/08/2021;14.06176853
18/08/2021;13.93691349
19/08/2021;13.85887814
20/08/2021;13.83807182
23/08/2021;14.05656624
24/08/2021;14.34789371
25/08/2021;14.42592907
26/08/2021;14.30107498
27/08/2021;14.82130241
30/08/2021;14.72245598
31/08/2021;14.14500427
01/09/2021;14.06697178
02/09/2021;13.83807182
03/09/2021;13.69760895
06/09/2021;13.7652359
08/09/2021;12.99009705
09/09/2021;13.2658186
10/09/2021;13.18258286
13/09/2021;13.64558601
14/09/2021;13.46350479
15/09/2021;13.69760895
16/09/2021;13.57795715
17/09/2021;12.96928883
20/09/2021;12.82362366
21/09/2021;13.11495304
22/09/2021;13.44789886
23/09/2021;13.962924
24/09/2021;13.99413776
27/09/2021;14.11899185
28/09/2021;14.02535057
29/09/2021;14.24904919
30/09/2021;14.1658144
01/10/2021;14.56639099
04/10/2021;14.97737026
05/10/2021;15.30511379
06/10/2021;14.89933586
07/10/2021;14.87852859
08/10/2021;15.14904404
11/10/2021;15.25309086
13/10/2021;15.41436005
14/10/2021;15.44037342
15/10/2021;15.39875698
18/10/2021;15.32072163
19/10/2021;14.57159042
20/10/2021;14.8265028
21/10/2021;14.28026485
22/10/2021;14.13980293
25/10/2021;15.1074276
26/10/2021;14.96176338
27/10/2021;14.92534733
28/10/2021;15.0658083
29/10/2021;14.12419701
01/11/2021;14.56639099
03/11/2021;13.9681282
04/11/2021;13.52593327
05/11/2021;13.44789886
08/11/2021;13.58836174
09/11/2021;13.85887814
10/11/2021;13.74963188
11/11/2021;13.76003647
12/11/2021;14.04095745
16/11/2021;14.18662357
17/11/2021;13.82766438
18/11/2021;13.80685616
19/11/2021;13.57795715
22/11/2021;13.71321583
23/11/2021;14.46234226
24/11/2021;14.75887394
25/11/2021;15.40915966
26/11/2021;14.81089592
29/11/2021;15.33112526
30/11/2021;15.31031704
01/12/2021;15.39875698
02/12/2021;16.57369232
03/12/2021;16.80745316
06/12/2021;16.88342476
07/12/2021;17.15809631
08/12/2021;17.1522522
09/12/2021;17.1171875
10/12/2021;17.32757187
13/12/2021;17.22237778
14/12/2021;17.01783752
15/12/2021;17.12302971
16/12/2021;17.35094833
17/12/2021;16.94186592
20/12/2021;16.45680809
21/12/2021;16.48018646
22/12/2021;16.45680809
23/12/2021;16.55615807
27/12/2021;16.80160904
28/12/2021;16.81914139
29/12/2021;16.6788826
30/12/2021;16.62628746
03/01/2022;17.00030708
04/01/2022;17.06459045
05/01/2022;16.40421295
06/01/2022;16.39252472
07/01/2022;16.46849823
10/01/2022;16.36914825
11/01/2022;16.85420609
12/01/2022;17.36848068
13/01/2022;17.71912193
14/01/2022;18.37949753
17/01/2022;18.40872002
18/01/2022;18.49053574
19/01/2022;18.40287399
20/01/2022;18.53728676
21/01/2022;18.56650734
24/01/2022;18.67170143
25/01/2022;19.27948189
26/01/2022;19.79375458
27/01/2022;19.79959869
28/01/2022;19.01649857
31/01/2022;18.90546227
01/02/2022;19.2853241
02/02/2022;19.00481224
03/02/2022;18.74182701
04/02/2022;19.06909561
07/02/2022;18.78858376
08/02/2022;18.60157204
09/02/2022;18.67170143
10/02/2022;18.9580555
11/02/2022;19.7294693
14/02/2022;19.2853241
15/02/2022;18.98143387
16/02/2022;19.24441528
17/02/2022;19.16844177
18/02/2022;19.2853241
21/02/2022;19.78206825
22/02/2022;19.71778488
23/02/2022;19.99829865
24/02/2022;19.51324272
25/02/2022;19.86972809
02/03/2022;20.26127815
03/03/2022;20.00998688
04/03/2022;20.00414085
07/03/2022;18.58403969
08/03/2022;18.96974564
09/03/2022;19.0281868
10/03/2022;19.69440842
11/03/2022;18.9872818
14/03/2022;18.6249485
15/03/2022;18.17495728
16/03/2022;18.01716805
17/03/2022;17.53795624
18/03/2022;17.8885994
21/03/2022;18.56066513
22/03/2022;18.4788475
23/03/2022;18.73014069
24/03/2022;18.94636917
25/03/2022;18.87624168
28/03/2022;18.46715736
29/03/2022;18.87624168
30/03/2022;19.27948189
31/03/2022;19.54830742
01/04/2022;19.29116821
04/04/2022;19.11000252
05/04/2022;18.92883682
06/04/2022;18.91130829
07/04/2022;19.89310455
08/04/2022;19.99245453
11/04/2022;19.84050941
12/04/2022;19.78206825
13/04/2022;20.20283699
14/04/2022;19.99201775
18/04/2022;19.64038277
19/04/2022;20.23496437
20/04/2022;20.33086395
22/04/2022;19.53808975
25/04/2022;19.2503891
26/04/2022;19.21842194
27/04/2022;19.21842194
28/04/2022;19.34628868
29/04/2022;19.35907555
02/05/2022;19.16727448
03/05/2022;19.33989525
04/05/2022;20.50348473
05/05/2022;20.46512604
06/05/2022;21.13642883
09/05/2022;20.56102371
10/05/2022;20.74003792
11/05/2022;21.46248817
12/05/2022;21.62871552
13/05/2022;21.91002274
16/05/2022;22.12739754
17/05/2022;21.83969498
18/05/2022;21.48166847
19/05/2022;21.84608841
20/05/2022;22.26805305
23/05/2022;23.14394188
24/05/2022;22.51376152
25/05/2022;22.83436966
26/05/2022;22.89136505
27/05/2022;21.80130005
30/05/2022;21.36669922
31/05/2022;21.41657257
01/06/2022;21.38807297
02/06/2022;21.20283318
03/06/2022;21.57331467
06/06/2022;21.58756256
07/06/2022;21.84404755
08/06/2022;21.7371788
09/06/2022;21.42369652
10/06/2022;21.12446404
13/06/2022;20.85372734
14/06/2022;21.08884048
15/06/2022;20.7183609
17/06/2022;19.457304
20/06/2022;19.67816734
21/06/2022;19.28631401
22/06/2022;19.22931671
23/06/2022;18.87308693
24/06/2022;18.73059464
27/06/2022;19.93465233
28/06/2022;20.18401337
29/06/2022;20.00589943
30/06/2022;19.89903069
01/07/2022;20.32650757
04/07/2022;20.76110649
05/07/2022;19.97027779
06/07/2022;19.71379089
07/07/2022;20.29088211
08/07/2022;20.5188694
11/07/2022;20.41912651
12/07/2022;20.11276817
13/07/2022;20.12701797
14/07/2022;19.5855484
15/07/2022;19.92040443
18/07/2022;20.37638092
19/07/2022;20.78960609
20/07/2022;20.78248215
21/07/2022;20.6756134
22/07/2022;20.89647675
25/07/2022;21.87254715
26/07/2022;22.09341049
27/07/2022;22.33564758
28/07/2022;23.00535965
29/07/2022;24.3305378
01/08/2022;23.99568176
02/08/2022;24.10255051
03/08/2022;24.1167984
04/08/2022;24.37328339
05/08/2022;24.84350777
08/08/2022;26.09743881
09/08/2022;26.5249157
10/08/2022;26.4394207
11/08/2022;25.82670593
12/08/2022;27.74459076
15/08/2022;27.75334167
16/08/2022;28.00707436
17/08/2022;28.66328621
18/08/2022;29.24075127
19/08/2022;27.76209068
22/08/2022;28.35705566
23/08/2022;29.25825119
24/08/2022;29.43324089
25/08/2022;29.11825943
26/08/2022;29.43324089
29/08/2022;30.16819763
30/08/2022;28.37455559
31/08/2022;29.07451248
01/09/2022;29.6169796
02/09/2022;29.24075127
05/09/2022;29.17075729
06/09/2022;28.08582115
08/09/2022;27.82333755
09/09/2022;27.81458855
12/09/2022;27.54335403
13/09/2022;26.81714821
14/09/2022;27.22837448
15/09/2022;27.17587662
16/09/2022;26.93089104
19/09/2022;27.35961533
20/09/2022;27.20212555
21/09/2022;27.27212143
22/09/2022;27.9458313
23/09/2022;26.1959362
26/09/2022;25.62722015
27/09/2022;25.95969963
28/09/2022;25.60972023
29/09/2022;25.64471817
30/09/2022;26.07344246
03/10/2022;28.15581894
04/10/2022;27.44711113
05/10/2022;28.4795475
06/10/2022;29.45074081
07/10/2022;29.42449379
10/10/2022;29.09201241
11/10/2022;28.87327576
13/10/2022;29.69572449
14/10/2022;29.24075127
17/10/2022;29.21450424
18/10/2022;29.93196106
19/10/2022;30.99064636
20/10/2022;31.90934372
21/10/2022;33.00302887
24/10/2022;29.966959
25/10/2022;29.33699608
26/10/2022;28.61953926
27/10/2022;28.83827591
28/10/2022;28.49704742
31/10/2022;26.08219147
01/11/2022;26.12594032
03/11/2022;26.20468521
04/11/2022;24.76102066
07/11/2022;23.75483131
08/11/2022;23.92982101
09/11/2022;23.53609276
10/11/2022;22.85363579
11/11/2022;23.61483955
14/11/2022;24.23605347
16/11/2022;23.75483131
17/11/2022;23.76358032
18/11/2022;23.36110497
21/11/2022;23.43110085
22/11/2022;23.32999992
23/11/2022;23.44000053
24/11/2022;24.25
25/11/2022;23.86000061
28/11/2022;24.36000061
29/11/2022;25.37999916
30/11/2022;26.65999985
01/12/2022;25.59000015
02/12/2022;25.90999985
05/12/2022;25.62000084
06/12/2022;25.63999939
07/12/2022;25.35000038
08/12/2022;24.78000069
09/12/2022;24.70999908
12/12/2022;23.90999985
13/12/2022;23.31999969
14/12/2022;21.46999931
15/12/2022;22.04000092
16/12/2022;22.04999924
19/12/2022;22.35000038
